Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
[giacomo125] joinned workspace market_place
[giacomo155] joinned workspace market_place
[giacomo189] joinned workspace market_place
[giacomo98] joinned workspace market_place
[giacomo180] joinned workspace market_place
[giacomo94] joinned workspace market_place
[giacomo93] joinned workspace market_place
[giacomo99] joinned workspace market_place
[giacomo101] joinned workspace market_place
[giacomo122] joinned workspace market_place
[giacomo90] joinned workspace market_place
[giacomo87] joinned workspace market_place
[giacomo150] joinned workspace market_place
[giacomo128] joinned workspace market_place
[giacomo34] joinned workspace market_place
[giacomo32] joinned workspace market_place
[giacomo114] joinned workspace market_place
[giacomo183] joinned workspace market_place
[giacomo92] joinned workspace market_place
[giacomo124] joinned workspace market_place
[giacomo23] joinned workspace market_place
[giacomo164] joinned workspace market_place
[giacomo174] joinned workspace market_place
[giacomo185] joinned workspace market_place
[giacomo198] joinned workspace market_place
[giacomo179] joinned workspace market_place
[giacomo169] joinned workspace market_place
[giacomo184] joinned workspace market_place
[giacomo115] joinned workspace market_place
[giacomo24] joinned workspace market_place
[giacomo30] joinned workspace market_place
[giacomo123] joinned workspace market_place
[giacomo171] joinned workspace market_place
[giacomo31] joinned workspace market_place
[giacomo95] joinned workspace market_place
[giacomo110] joinned workspace market_place
[giacomo143] joinned workspace market_place
[giacomo157] joinned workspace market_place
[giacomo181] joinned workspace market_place
[giacomo38] joinned workspace market_place
[giacomo33] joinned workspace market_place
[giacomo158] joinned workspace market_place
[giacomo21] joinned workspace market_place
[giacomo105] joinned workspace market_place
[giacomo161] joinned workspace market_place
[giacomo176] joinned workspace market_place
[giacomo11] joinned workspace market_place
[giacomo165] joinned workspace market_place
[giacomo14] joinned workspace market_place
[giacomo102] joinned workspace market_place
[giacomo126] joinned workspace market_place
[giacomo9] joinned workspace market_place
[giacomo71] joinned workspace market_place
[giacomo74] joinned workspace market_place
[bob] joinned workspace market_place
[giacomo73] joinned workspace market_place
[bob] Artefato Auction criado para quadro(monalisa)
[giacomo127] joinned workspace market_place
[giacomo75] joinned workspace market_place
[giacomo19] joinned workspace market_place
[giacomo4] joinned workspace market_place
[giacomo77] joinned workspace market_place
[giacomo2] joinned workspace market_place
[giacomo78] joinned workspace market_place
[giacomo1] joinned workspace market_place
[giacomo79] joinned workspace market_place
[giacomo62] joinned workspace market_place
[giacomo61] joinned workspace market_place
[giacomo63] joinned workspace market_place
[giacomo60] joinned workspace market_place
[giacomo64] joinned workspace market_place
[giacomo76] joinned workspace market_place
[giacomo65] joinned workspace market_place
[giacomo66] joinned workspace market_place
[giacomo3] joinned workspace market_place
[giacomo67] joinned workspace market_place
[giacomo69] joinned workspace market_place
[giacomo68] joinned workspace market_place
[giacomo138] joinned workspace market_place
[giacomo17] joinned workspace market_place
[giacomo16] joinned workspace market_place
[giacomo137] joinned workspace market_place
[giacomo139] joinned workspace market_place
[giacomo130] joinned workspace market_place
[giacomo18] joinned workspace market_place
[giacomo132] joinned workspace market_place
[giacomo15] joinned workspace market_place
[giacomo131] joinned workspace market_place
[giacomo134] joinned workspace market_place
[giacomo10] joinned workspace market_place
[giacomo70] joinned workspace market_place
[giacomo6] joinned workspace market_place
[giacomo5] joinned workspace market_place
[giacomo7] joinned workspace market_place
[giacomo45] joinned workspace market_place
[giacomo43] joinned workspace market_place
[giacomo42] joinned workspace market_place
[giacomo8] joinned workspace market_place
[giacomo49] joinned workspace market_place
[giacomo59] joinned workspace market_place
[giacomo48] joinned workspace market_place
[giacomo47] joinned workspace market_place
[giacomo46] joinned workspace market_place
[giacomo129] joinned workspace market_place
[giacomo72] joinned workspace market_place
[giacomo54] joinned workspace market_place
[giacomo44] joinned workspace market_place
[giacomo200] joinned workspace market_place
[giacomo41] joinned workspace market_place
[giacomo40] joinned workspace market_place
[bob] Broadcast para focar no artefato cobj_4
[giacomo58] joinned workspace market_place
[giacomo57] joinned workspace market_place
[giacomo55] joinned workspace market_place
[giacomo56] joinned workspace market_place
[giacomo53] joinned workspace market_place
[giacomo50] joinned workspace market_place
[giacomo51] joinned workspace market_place
[giacomo52] joinned workspace market_place
[giacomo196] Giving up task!
Received bid  from giacomo191 for quadro(monalisa)
Received bid  from giacomo81 for quadro(monalisa)
[giacomo191] Biding!
Received bid  from giacomo191 for quadro(monalisa)
Received bid  from giacomo194 for quadro(monalisa)
Received bid  from giacomo194 for quadro(monalisa)
Received bid  from giacomo85 for quadro(monalisa)
[giacomo196] Giving up!
[giacomo188] Giving up task!
[giacomo191] Biding task!
[giacomo188] Could not finish intention: intention 612:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.7460243064493238, B=222.2669097338075, R=0.2539756935506762, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo81] Biding task!
[giacomo194] Biding!
[giacomo85] Biding task!
[giacomo194] Biding task!
Received bid  from giacomo81 for quadro(monalisa)
Received bid  from giacomo83 for quadro(monalisa)
Received bid  from giacomo83 for quadro(monalisa)
Received bid  from giacomo85 for quadro(monalisa)
Received bid  from giacomo192 for quadro(monalisa)
[giacomo81] Biding!
[giacomo83] Biding task!
[giacomo83] Biding!
Received bid  from giacomo192 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
Received bid  from giacomo143 for quadro(monalisa)
Received bid  from giacomo185 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
Received bid  from giacomo185 for quadro(monalisa)
Received bid  from giacomo160 for quadro(monalisa)
Received bid  from giacomo193 for quadro(monalisa)
Received bid  from giacomo160 for quadro(monalisa)
Received bid  from giacomo143 for quadro(monalisa)
Received bid  from giacomo193 for quadro(monalisa)
Received bid  from giacomo147 for quadro(monalisa)
Received bid  from giacomo95 for quadro(monalisa)
Received bid  from giacomo147 for quadro(monalisa)
Received bid  from giacomo162 for quadro(monalisa)
Received bid  from giacomo142 for quadro(monalisa)
Received bid  from giacomo158 for quadro(monalisa)
Received bid  from giacomo158 for quadro(monalisa)
Received bid  from giacomo142 for quadro(monalisa)
Received bid  from giacomo162 for quadro(monalisa)
Received bid  from giacomo87 for quadro(monalisa)
Received bid  from giacomo87 for quadro(monalisa)
Received bid  from giacomo82 for quadro(monalisa)
Received bid  from giacomo82 for quadro(monalisa)
Received bid  from giacomo93 for quadro(monalisa)
Received bid  from giacomo107 for quadro(monalisa)
Received bid  from giacomo11 for quadro(monalisa)
Received bid  from giacomo11 for quadro(monalisa)
Received bid  from giacomo107 for quadro(monalisa)
Received bid  from giacomo39 for quadro(monalisa)
Received bid  from giacomo68 for quadro(monalisa)
Received bid  from giacomo68 for quadro(monalisa)
Received bid  from giacomo35 for quadro(monalisa)
Received bid  from giacomo35 for quadro(monalisa)
Received bid  from giacomo92 for quadro(monalisa)
Received bid  from giacomo92 for quadro(monalisa)
Received bid  from giacomo100 for quadro(monalisa)
Received bid  from giacomo86 for quadro(monalisa)
Received bid  from giacomo100 for quadro(monalisa)
Received bid  from giacomo86 for quadro(monalisa)
Received bid  from giacomo89 for quadro(monalisa)
Received bid  from giacomo89 for quadro(monalisa)
Received bid  from giacomo91 for quadro(monalisa)
Received bid  from giacomo91 for quadro(monalisa)
Received bid  from giacomo119 for quadro(monalisa)
Received bid  from giacomo150 for quadro(monalisa)
Received bid  from giacomo150 for quadro(monalisa)
Received bid  from giacomo148 for quadro(monalisa)
[giacomo192] Biding task!
[giacomo85] Biding!
[giacomo143] Biding task!
[giacomo185] Biding task!
[giacomo160] Biding!
[giacomo185] Biding!
[giacomo160] Biding task!
[giacomo88] Biding task!
[giacomo192] Biding!
[giacomo87] Biding task!
[giacomo87] Biding!
[giacomo107] Biding task!
[giacomo89] Biding task!
[giacomo107] Biding!
[giacomo89] Biding!
[giacomo158] Biding task!
[giacomo158] Biding!
[giacomo88] Biding!
[giacomo162] Biding task!
[giacomo162] Biding!
[giacomo100] Biding task!
[giacomo100] Biding!
[giacomo35] Biding task!
[giacomo35] Biding!
[giacomo193] Biding task!
[giacomo193] Biding!
[giacomo142] Biding task!
[giacomo142] Biding!
[giacomo119] Biding task!
[giacomo119] Giving up!
[giacomo82] Biding task!
[giacomo82] Biding!
[giacomo91] Biding task!
[giacomo91] Biding!
[giacomo29] Giving up task!
[giacomo11] Biding task!
[giacomo11] Biding!
[giacomo29] Could not finish intention: intention 657:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8625217163011991, B=383.8394651060895, R=0.13747828369880094, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo150] Biding task!
[giacomo150] Biding!
[giacomo143] Biding!
[giacomo80] Giving up task!
[giacomo86] Biding task!
[giacomo80] Could not finish intention: intention 659:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8227364837360569, B=251.14669799084245, R=0.17726351626394313, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo86] Biding!
[giacomo92] Biding task!
[giacomo92] Biding!
[giacomo147] Biding task!
[giacomo147] Biding!
[giacomo95] Biding task!
[giacomo95] Giving up!
[giacomo93] Biding task!
[giacomo93] Giving up!
[giacomo68] Biding task!
[giacomo68] Biding!
[giacomo39] Biding task!
[giacomo39] Giving up!
Received bid  from giacomo148 for quadro(monalisa)
Received bid  from giacomo33 for quadro(monalisa)
Received bid  from giacomo33 for quadro(monalisa)
Received bid  from giacomo78 for quadro(monalisa)
Received bid  from giacomo78 for quadro(monalisa)
Received bid  from giacomo151 for quadro(monalisa)
Received bid  from giacomo13 for quadro(monalisa)
Received bid  from giacomo13 for quadro(monalisa)
Received bid  from giacomo151 for quadro(monalisa)
Received bid  from giacomo153 for quadro(monalisa)
Received bid  from giacomo135 for quadro(monalisa)
Received bid  from giacomo135 for quadro(monalisa)
Received bid  from giacomo16 for quadro(monalisa)
Received bid  from giacomo161 for quadro(monalisa)
Received bid  from giacomo161 for quadro(monalisa)
Received bid  from giacomo126 for quadro(monalisa)
Received bid  from giacomo126 for quadro(monalisa)
Received bid  from giacomo157 for quadro(monalisa)
Received bid  from giacomo157 for quadro(monalisa)
Received bid  from giacomo61 for quadro(monalisa)
Received bid  from giacomo101 for quadro(monalisa)
Received bid  from giacomo15 for quadro(monalisa)
Received bid  from giacomo15 for quadro(monalisa)
Received bid  from giacomo101 for quadro(monalisa)
Received bid  from giacomo199 for quadro(monalisa)
Received bid  from giacomo17 for quadro(monalisa)
Received bid  from giacomo17 for quadro(monalisa)
Received bid  from giacomo155 for quadro(monalisa)
Received bid  from giacomo16 for quadro(monalisa)
Received bid  from giacomo199 for quadro(monalisa)
Received bid  from giacomo156 for quadro(monalisa)
Received bid  from giacomo113 for quadro(monalisa)
Received bid  from giacomo153 for quadro(monalisa)
Received bid  from giacomo113 for quadro(monalisa)
Received bid  from giacomo105 for quadro(monalisa)
[giacomo148] Biding task!
Received bid  from giacomo152 for quadro(monalisa)
Received bid  from giacomo37 for quadro(monalisa)
[giacomo78] Biding task!
[giacomo78] Biding!
[giacomo199] Biding task!
[giacomo199] Biding!
[giacomo153] Biding task!
[giacomo153] Biding!
[giacomo97] Giving up!
[giacomo97] Giving up task!
[giacomo157] Biding task!
[giacomo157] Biding!
[giacomo105] Biding task!
[giacomo148] Biding!
[giacomo156] Biding!
[giacomo152] Biding task!
[giacomo161] Biding task!
[giacomo17] Biding task!
[giacomo155] Biding!
[giacomo135] Biding task!
[giacomo135] Biding!
[giacomo13] Biding task!
[giacomo33] Biding task!
[giacomo101] Biding task!
[giacomo151] Biding task!
[giacomo101] Biding!
[giacomo17] Biding!
[giacomo161] Biding!
[giacomo33] Biding!
[giacomo18] Giving up task!
[giacomo172] Giving up task!
[giacomo13] Biding!
[giacomo151] Biding!
[giacomo113] Biding task!
[giacomo113] Biding!
[giacomo172] Could not finish intention: intention 697:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8182492186788517, B=527.1624092977496, R=0.18175078132114833, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo15] Biding!
[giacomo15] Biding task!
[giacomo126] Biding task!
[giacomo18] Could not finish intention: intention 696:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.64003166178242, B=576.2898770247576, R=0.35996833821757995, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo16] Biding task!
[giacomo126] Biding!
[giacomo16] Biding!
[giacomo61] Biding task!
[giacomo37] Biding task!
Received bid  from giacomo61 for quadro(monalisa)
Received bid  from giacomo99 for quadro(monalisa)
Received bid  from giacomo138 for quadro(monalisa)
Received bid  from giacomo171 for quadro(monalisa)
Received bid  from giacomo65 for quadro(monalisa)
Received bid  from giacomo175 for quadro(monalisa)
Received bid  from giacomo65 for quadro(monalisa)
Received bid  from giacomo22 for quadro(monalisa)
Received bid  from giacomo152 for quadro(monalisa)
Received bid  from giacomo137 for quadro(monalisa)
Received bid  from giacomo156 for quadro(monalisa)
Received bid  from giacomo175 for quadro(monalisa)
Received bid  from giacomo169 for quadro(monalisa)
Received bid  from giacomo37 for quadro(monalisa)
Received bid  from giacomo137 for quadro(monalisa)
Received bid  from giacomo22 for quadro(monalisa)
Received bid  from giacomo166 for quadro(monalisa)
[giacomo22] Biding task!
[giacomo175] Biding!
[giacomo175] Biding task!
[giacomo137] Biding task!
[giacomo138] Biding task!
[giacomo171] Biding task!
[giacomo171] Giving up!
[giacomo137] Biding!
[giacomo65] Biding task!
[giacomo65] Biding!
[giacomo37] Biding!
Received bid  from giacomo166 for quadro(monalisa)
Received bid  from giacomo180 for quadro(monalisa)
Received bid  from giacomo138 for quadro(monalisa)
Received bid  from giacomo140 for quadro(monalisa)
Received bid  from giacomo168 for quadro(monalisa)
Received bid  from giacomo183 for quadro(monalisa)
Received bid  from giacomo27 for quadro(monalisa)
Received bid  from giacomo1 for quadro(monalisa)
Received bid  from giacomo27 for quadro(monalisa)
Received bid  from giacomo1 for quadro(monalisa)
Received bid  from giacomo144 for quadro(monalisa)
Received bid  from giacomo144 for quadro(monalisa)
Received bid  from giacomo173 for quadro(monalisa)
Received bid  from giacomo173 for quadro(monalisa)
Received bid  from giacomo177 for quadro(monalisa)
Received bid  from giacomo177 for quadro(monalisa)
Received bid  from giacomo28 for quadro(monalisa)
Received bid  from giacomo28 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo183 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo163 for quadro(monalisa)
Received bid  from giacomo163 for quadro(monalisa)
Received bid  from giacomo168 for quadro(monalisa)
Received bid  from giacomo187 for quadro(monalisa)
Received bid  from giacomo187 for quadro(monalisa)
Received bid  from giacomo133 for quadro(monalisa)
Received bid  from giacomo133 for quadro(monalisa)
Received bid  from giacomo159 for quadro(monalisa)
Received bid  from giacomo159 for quadro(monalisa)
Received bid  from giacomo190 for quadro(monalisa)
Received bid  from giacomo190 for quadro(monalisa)
Received bid  from giacomo26 for quadro(monalisa)
Received bid  from giacomo26 for quadro(monalisa)
Received bid  from giacomo60 for quadro(monalisa)
Received bid  from giacomo60 for quadro(monalisa)
Received bid  from giacomo195 for quadro(monalisa)
Received bid  from giacomo170 for quadro(monalisa)
Received bid  from giacomo170 for quadro(monalisa)
Received bid  from giacomo139 for quadro(monalisa)
Received bid  from giacomo139 for quadro(monalisa)
Received bid  from giacomo23 for quadro(monalisa)
Received bid  from giacomo23 for quadro(monalisa)
Received bid  from giacomo184 for quadro(monalisa)
Received bid  from giacomo184 for quadro(monalisa)
Received bid  from giacomo109 for quadro(monalisa)
Received bid  from giacomo109 for quadro(monalisa)
Received bid  from giacomo197 for quadro(monalisa)
Received bid  from giacomo189 for quadro(monalisa)
Received bid  from giacomo189 for quadro(monalisa)
Received bid  from giacomo197 for quadro(monalisa)
[giacomo156] Biding task!
[giacomo61] Biding!
[giacomo166] Biding task!
[giacomo169] Biding!
[giacomo169] Giving up task!
[giacomo22] Biding!
[giacomo152] Biding!
[giacomo155] Giving up task!
[giacomo99] Biding task!
[giacomo166] Biding!
[giacomo180] Biding task!
[giacomo180] Giving up!
[giacomo138] Biding!
[giacomo140] Biding task!
[giacomo173] Biding task!
[giacomo173] Biding!
Received bid  from giacomo140 for quadro(monalisa)
Received bid  from giacomo38 for quadro(monalisa)
Received bid  from giacomo38 for quadro(monalisa)
Received bid  from giacomo102 for quadro(monalisa)
Received bid  from giacomo176 for quadro(monalisa)
Received bid  from giacomo176 for quadro(monalisa)
Received bid  from giacomo179 for quadro(monalisa)
Received bid  from giacomo179 for quadro(monalisa)
Received bid  from giacomo24 for quadro(monalisa)
Received bid  from giacomo122 for quadro(monalisa)
Received bid  from giacomo90 for quadro(monalisa)
Received bid  from giacomo90 for quadro(monalisa)
Received bid  from giacomo198 for quadro(monalisa)
Received bid  from giacomo198 for quadro(monalisa)
Received bid  from giacomo24 for quadro(monalisa)
Received bid  from giacomo25 for quadro(monalisa)
Received bid  from giacomo122 for quadro(monalisa)
Received bid  from giacomo186 for quadro(monalisa)
Received bid  from giacomo154 for quadro(monalisa)
Received bid  from giacomo50 for quadro(monalisa)
Received bid  from giacomo53 for quadro(monalisa)
Received bid  from giacomo53 for quadro(monalisa)
Received bid  from giacomo52 for quadro(monalisa)
Received bid  from giacomo52 for quadro(monalisa)
Received bid  from giacomo51 for quadro(monalisa)
Received bid  from giacomo96 for quadro(monalisa)
Received bid  from giacomo51 for quadro(monalisa)
Received bid  from giacomo96 for quadro(monalisa)
Received bid  from giacomo55 for quadro(monalisa)
Received bid  from giacomo55 for quadro(monalisa)
Received bid  from giacomo54 for quadro(monalisa)
Received bid  from giacomo54 for quadro(monalisa)
Received bid  from giacomo178 for quadro(monalisa)
Received bid  from giacomo178 for quadro(monalisa)
Received bid  from giacomo149 for quadro(monalisa)
Received bid  from giacomo186 for quadro(monalisa)
[giacomo38] Biding task!
Received bid  from giacomo50 for quadro(monalisa)
Received bid  from giacomo57 for quadro(monalisa)
Received bid  from giacomo79 for quadro(monalisa)
Received bid  from giacomo149 for quadro(monalisa)
Received bid  from giacomo174 for quadro(monalisa)
Received bid  from giacomo174 for quadro(monalisa)
Received bid  from giacomo41 for quadro(monalisa)
Received bid  from giacomo57 for quadro(monalisa)
Received bid  from giacomo45 for quadro(monalisa)
Received bid  from giacomo45 for quadro(monalisa)
Received bid  from giacomo56 for quadro(monalisa)
Received bid  from giacomo56 for quadro(monalisa)
Received bid  from giacomo79 for quadro(monalisa)
Received bid  from giacomo84 for quadro(monalisa)
Received bid  from giacomo84 for quadro(monalisa)
Received bid  from giacomo154 for quadro(monalisa)
Received bid  from giacomo141 for quadro(monalisa)
[giacomo184] Biding task!
[giacomo184] Biding!
[giacomo38] Biding!
[giacomo23] Biding task!
[giacomo23] Biding!
[giacomo176] Biding task!
Received bid  from giacomo141 for quadro(monalisa)
Received bid  from giacomo98 for quadro(monalisa)
Received bid  from giacomo98 for quadro(monalisa)
Received bid  from giacomo44 for quadro(monalisa)
Received bid  from giacomo44 for quadro(monalisa)
Received bid  from giacomo59 for quadro(monalisa)
Received bid  from giacomo59 for quadro(monalisa)
Received bid  from giacomo40 for quadro(monalisa)
Received bid  from giacomo145 for quadro(monalisa)
Received bid  from giacomo145 for quadro(monalisa)
Received bid  from giacomo58 for quadro(monalisa)
Received bid  from giacomo128 for quadro(monalisa)
Received bid  from giacomo40 for quadro(monalisa)
Received bid  from giacomo94 for quadro(monalisa)
Received bid  from giacomo42 for quadro(monalisa)
Received bid  from giacomo42 for quadro(monalisa)
Received bid  from giacomo200 for quadro(monalisa)
[giacomo178] Biding task!
[giacomo176] Biding!
Received bid  from giacomo94 for quadro(monalisa)
Received bid  from giacomo9 for quadro(monalisa)
Received bid  from giacomo46 for quadro(monalisa)
Received bid  from giacomo46 for quadro(monalisa)
Received bid  from giacomo128 for quadro(monalisa)
Received bid  from giacomo71 for quadro(monalisa)
[giacomo84] Biding task!
[giacomo84] Biding!
[giacomo43] Giving up task!
[giacomo186] Biding task!
[giacomo186] Biding!
Received bid  from giacomo71 for quadro(monalisa)
Received bid  from giacomo6 for quadro(monalisa)
Received bid  from giacomo182 for quadro(monalisa)
Received bid  from giacomo165 for quadro(monalisa)
Received bid  from giacomo165 for quadro(monalisa)
Received bid  from giacomo164 for quadro(monalisa)
Received bid  from giacomo164 for quadro(monalisa)
Received bid  from giacomo2 for quadro(monalisa)
Received bid  from giacomo2 for quadro(monalisa)
Received bid  from giacomo181 for quadro(monalisa)
Received bid  from giacomo181 for quadro(monalisa)
[giacomo154] Biding task!
[giacomo154] Biding!
[giacomo168] Biding task!
[giacomo168] Biding!
[giacomo43] Could not finish intention: intention 858:
    +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=76.87526732377772, I=0.8282273454635529, B=400.9592594026968, R=0.1717726545364471, AId=cobj_4}
	Trigger: +price(76.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo178] Biding!
[giacomo55] Biding task!
[giacomo55] Biding!
[giacomo195] Biding task!
[giacomo26] Biding task!
[giacomo195] Giving up!
[giacomo26] Biding!
[giacomo53] Biding task!
[giacomo53] Biding!
[giacomo46] Biding task!
[giacomo46] Biding!
[giacomo189] Biding task!
[giacomo146] Giving up!
[giacomo146] Could not finish intention: intention 808:
