Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
[giacomo161] joinned workspace market_place
[giacomo113] joinned workspace market_place
[giacomo26] joinned workspace market_place
[giacomo38] joinned workspace market_place
[giacomo105] joinned workspace market_place
[giacomo114] joinned workspace market_place
[giacomo173] joinned workspace market_place
[giacomo86] joinned workspace market_place
[giacomo170] joinned workspace market_place
[giacomo96] joinned workspace market_place
[giacomo33] joinned workspace market_place
[giacomo35] joinned workspace market_place
[giacomo25] joinned workspace market_place
[giacomo27] joinned workspace market_place
[giacomo111] joinned workspace market_place
[giacomo192] joinned workspace market_place
[giacomo124] joinned workspace market_place
[giacomo34] joinned workspace market_place
[giacomo115] joinned workspace market_place
[giacomo117] joinned workspace market_place
[giacomo118] joinned workspace market_place
[giacomo110] joinned workspace market_place
[giacomo30] joinned workspace market_place
[giacomo31] joinned workspace market_place
[giacomo32] joinned workspace market_place
[giacomo119] joinned workspace market_place
[giacomo112] joinned workspace market_place
[giacomo17] joinned workspace market_place
[giacomo18] joinned workspace market_place
[giacomo127] joinned workspace market_place
[giacomo126] joinned workspace market_place
[giacomo129] joinned workspace market_place
[giacomo19] joinned workspace market_place
[giacomo16] joinned workspace market_place
[giacomo128] joinned workspace market_place
[giacomo121] joinned workspace market_place
[giacomo120] joinned workspace market_place
[giacomo123] joinned workspace market_place
[giacomo125] joinned workspace market_place
[giacomo122] joinned workspace market_place
[giacomo137] joinned workspace market_place
[giacomo69] joinned workspace market_place
[giacomo139] joinned workspace market_place
[giacomo130] joinned workspace market_place
[giacomo132] joinned workspace market_place
[giacomo133] joinned workspace market_place
[giacomo131] joinned workspace market_place
[giacomo134] joinned workspace market_place
[giacomo138] joinned workspace market_place
[giacomo136] joinned workspace market_place
[giacomo10] joinned workspace market_place
[giacomo11] joinned workspace market_place
[giacomo71] joinned workspace market_place
[giacomo70] joinned workspace market_place
[giacomo12] joinned workspace market_place
[giacomo5] joinned workspace market_place
[giacomo7] joinned workspace market_place
[giacomo6] joinned workspace market_place
[giacomo8] joinned workspace market_place
[giacomo135] joinned workspace market_place
[giacomo49] joinned workspace market_place
[giacomo13] joinned workspace market_place
[giacomo15] joinned workspace market_place
[giacomo14] joinned workspace market_place
[giacomo48] joinned workspace market_place
[giacomo47] joinned workspace market_place
[giacomo9] joinned workspace market_place
[giacomo72] joinned workspace market_place
[giacomo46] joinned workspace market_place
[giacomo44] joinned workspace market_place
[giacomo45] joinned workspace market_place
[giacomo116] joinned workspace market_place
[giacomo73] joinned workspace market_place
[giacomo75] joinned workspace market_place
[giacomo194] joinned workspace market_place
[giacomo168] joinned workspace market_place
[bob] joinned workspace market_place
[giacomo200] joinned workspace market_place
[giacomo178] joinned workspace market_place
[giacomo43] joinned workspace market_place
[giacomo42] joinned workspace market_place
[bob] Artefato Auction criado para quadro(monalisa)
[giacomo4] joinned workspace market_place
[giacomo76] joinned workspace market_place
[giacomo158] joinned workspace market_place
[giacomo101] joinned workspace market_place
[giacomo188] joinned workspace market_place
[giacomo3] joinned workspace market_place
[giacomo159] joinned workspace market_place
[giacomo77] joinned workspace market_place
[giacomo2] joinned workspace market_place
[giacomo78] joinned workspace market_place
[giacomo20] joinned workspace market_place
[giacomo79] joinned workspace market_place
[giacomo60] joinned workspace market_place
[giacomo61] joinned workspace market_place
[giacomo62] joinned workspace market_place
[giacomo68] joinned workspace market_place
[giacomo67] joinned workspace market_place
[giacomo66] joinned workspace market_place
[giacomo65] joinned workspace market_place
[giacomo64] joinned workspace market_place
[giacomo1] joinned workspace market_place
[giacomo63] joinned workspace market_place
[giacomo41] joinned workspace market_place
[giacomo74] joinned workspace market_place
[giacomo40] joinned workspace market_place
[giacomo59] joinned workspace market_place
[giacomo58] joinned workspace market_place
[giacomo57] joinned workspace market_place
[giacomo56] joinned workspace market_place
[giacomo55] joinned workspace market_place
[giacomo52] joinned workspace market_place
[giacomo54] joinned workspace market_place
[giacomo53] joinned workspace market_place
[giacomo51] joinned workspace market_place
[bob] Broadcast para focar no artefato cobj_4
[giacomo175] joinned workspace market_place
[giacomo50] joinned workspace market_place
Received bid  from giacomo190 for quadro(monalisa)
Received bid  from giacomo190 for quadro(monalisa)
Received bid  from giacomo193 for quadro(monalisa)
Received bid  from giacomo193 for quadro(monalisa)
Received bid  from giacomo189 for quadro(monalisa)
Received bid  from giacomo189 for quadro(monalisa)
Received bid  from giacomo188 for quadro(monalisa)
Received bid  from giacomo185 for quadro(monalisa)
Received bid  from giacomo188 for quadro(monalisa)
Received bid  from giacomo185 for quadro(monalisa)
Received bid  from giacomo192 for quadro(monalisa)
Received bid  from giacomo192 for quadro(monalisa)
Received bid  from giacomo80 for quadro(monalisa)
Received bid  from giacomo80 for quadro(monalisa)
Received bid  from giacomo93 for quadro(monalisa)
Received bid  from giacomo93 for quadro(monalisa)
Received bid  from giacomo197 for quadro(monalisa)
Received bid  from giacomo197 for quadro(monalisa)
Received bid  from giacomo186 for quadro(monalisa)
Received bid  from giacomo186 for quadro(monalisa)
Received bid  from giacomo91 for quadro(monalisa)
Received bid  from giacomo91 for quadro(monalisa)
Received bid  from giacomo184 for quadro(monalisa)
Received bid  from giacomo184 for quadro(monalisa)
[giacomo190] Biding!
[giacomo190] Biding task!
[giacomo193] Biding task!
[giacomo193] Biding!
[giacomo189] Biding task!
[giacomo189] Biding!
[giacomo188] Biding task!
[giacomo185] Biding task!
[giacomo185] Biding!
[giacomo188] Biding!
[giacomo187] Giving up task!
[giacomo187] Giving up!
[giacomo191] Giving up task!
[giacomo192] Biding task!
[giacomo191] Could not finish intention: intention 615:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=0.9467274743717891, B=312.510320401023, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo93] Biding task!
[giacomo93] Biding!
[giacomo192] Biding!
[giacomo80] Biding task!
[giacomo80] Biding!
[giacomo99] Giving up task!
[giacomo99] Giving up!
[giacomo197] Biding task!
[giacomo197] Biding!
[giacomo186] Biding task!
[giacomo186] Biding!
[giacomo91] Biding task!
[giacomo91] Biding!
[giacomo184] Biding task!
[giacomo184] Biding!
[giacomo82] Biding task!
[giacomo82] Biding!
Received bid  from giacomo82 for quadro(monalisa)
Received bid  from giacomo182 for quadro(monalisa)
Received bid  from giacomo82 for quadro(monalisa)
Received bid  from giacomo145 for quadro(monalisa)
Received bid  from giacomo87 for quadro(monalisa)
Received bid  from giacomo145 for quadro(monalisa)
Received bid  from giacomo196 for quadro(monalisa)
Received bid  from giacomo196 for quadro(monalisa)
Received bid  from giacomo89 for quadro(monalisa)
Received bid  from giacomo89 for quadro(monalisa)
Received bid  from giacomo94 for quadro(monalisa)
Received bid  from giacomo94 for quadro(monalisa)
Received bid  from giacomo97 for quadro(monalisa)
Received bid  from giacomo97 for quadro(monalisa)
Received bid  from giacomo83 for quadro(monalisa)
Received bid  from giacomo83 for quadro(monalisa)
Received bid  from giacomo149 for quadro(monalisa)
Received bid  from giacomo149 for quadro(monalisa)
Received bid  from giacomo85 for quadro(monalisa)
Received bid  from giacomo98 for quadro(monalisa)
Received bid  from giacomo85 for quadro(monalisa)
Received bid  from giacomo160 for quadro(monalisa)
Received bid  from giacomo160 for quadro(monalisa)
Received bid  from giacomo96 for quadro(monalisa)
Received bid  from giacomo96 for quadro(monalisa)
Received bid  from giacomo175 for quadro(monalisa)
Received bid  from giacomo175 for quadro(monalisa)
Received bid  from giacomo140 for quadro(monalisa)
Received bid  from giacomo140 for quadro(monalisa)
Received bid  from giacomo171 for quadro(monalisa)
Received bid  from giacomo171 for quadro(monalisa)
Received bid  from giacomo84 for quadro(monalisa)
Received bid  from giacomo4 for quadro(monalisa)
Received bid  from giacomo4 for quadro(monalisa)
Received bid  from giacomo144 for quadro(monalisa)
Received bid  from giacomo180 for quadro(monalisa)
Received bid  from giacomo144 for quadro(monalisa)
Received bid  from giacomo180 for quadro(monalisa)
Received bid  from giacomo81 for quadro(monalisa)
Received bid  from giacomo150 for quadro(monalisa)
Received bid  from giacomo150 for quadro(monalisa)
Received bid  from giacomo133 for quadro(monalisa)
Received bid  from giacomo133 for quadro(monalisa)
Received bid  from giacomo154 for quadro(monalisa)
Received bid  from giacomo154 for quadro(monalisa)
Received bid  from giacomo22 for quadro(monalisa)
Received bid  from giacomo13 for quadro(monalisa)
Received bid  from giacomo22 for quadro(monalisa)
Received bid  from giacomo13 for quadro(monalisa)
Received bid  from giacomo153 for quadro(monalisa)
Received bid  from giacomo153 for quadro(monalisa)
Received bid  from giacomo179 for quadro(monalisa)
Received bid  from giacomo179 for quadro(monalisa)
Received bid  from giacomo162 for quadro(monalisa)
Received bid  from giacomo155 for quadro(monalisa)
[giacomo182] Biding task!
[giacomo182] Giving up!
[giacomo87] Biding task!
[giacomo87] Giving up!
[giacomo145] Biding task!
[giacomo145] Biding!
[giacomo89] Biding task!
[giacomo89] Biding!
[giacomo94] Biding task!
[giacomo94] Biding!
[giacomo83] Biding task!
[giacomo83] Biding!
[giacomo97] Biding task!
[giacomo97] Biding!
[giacomo90] Giving up task!
[giacomo90] Could not finish intention: intention 649:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.3489076068763346, B=588.9318760933536, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo196] Biding task!
[giacomo196] Biding!
[giacomo149] Biding task!
[giacomo149] Biding!
[giacomo86] Giving up task!
[giacomo98] Biding task!
[giacomo98] Giving up!
[giacomo96] Biding task!
[giacomo96] Biding!
[giacomo171] Biding task!
[giacomo171] Biding!
[giacomo86] Could not finish intention: intention 656:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.4733005021036152, B=424.4360708338505, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo160] Biding task!
[giacomo160] Biding!
[giacomo157] Giving up task!
[giacomo157] Could not finish intention: intention 668:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.7942136604645769, B=341.6699099903693, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo85] Biding task!
[giacomo85] Biding!
[giacomo175] Biding task!
[giacomo175] Biding!
[giacomo84] Biding task!
[giacomo84] Giving up!
[giacomo140] Biding task!
[giacomo140] Biding!
[giacomo4] Biding task!
[giacomo4] Biding!
[giacomo143] Giving up task!
[giacomo180] Biding task!
[giacomo180] Biding!
[giacomo81] Biding task!
[giacomo81] Giving up!
[giacomo144] Biding task!
[giacomo144] Biding!
[giacomo143] Could not finish intention: intention 686:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.688564324865659, B=115.63166613250065, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo133] Biding task!
[giacomo159] Giving up task!
[giacomo159] Could not finish intention: intention 689:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=0.7916367388758783, B=197.907902372788, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo133] Biding!
[giacomo154] Biding task!
[giacomo154] Biding!
[giacomo22] Biding task!
[giacomo153] Biding task!
[giacomo22] Biding!
Received bid  from giacomo162 for quadro(monalisa)
Received bid  from giacomo155 for quadro(monalisa)
Received bid  from giacomo163 for quadro(monalisa)
Received bid  from giacomo163 for quadro(monalisa)
Received bid  from giacomo164 for quadro(monalisa)
Received bid  from giacomo164 for quadro(monalisa)
Received bid  from giacomo119 for quadro(monalisa)
Received bid  from giacomo119 for quadro(monalisa)
Received bid  from giacomo19 for quadro(monalisa)
Received bid  from giacomo169 for quadro(monalisa)
Received bid  from giacomo169 for quadro(monalisa)
Received bid  from giacomo178 for quadro(monalisa)
Received bid  from giacomo178 for quadro(monalisa)
Received bid  from giacomo170 for quadro(monalisa)
Received bid  from giacomo170 for quadro(monalisa)
Received bid  from giacomo173 for quadro(monalisa)
Received bid  from giacomo173 for quadro(monalisa)
Received bid  from giacomo27 for quadro(monalisa)
Received bid  from giacomo19 for quadro(monalisa)
Received bid  from giacomo27 for quadro(monalisa)
Received bid  from giacomo165 for quadro(monalisa)
Received bid  from giacomo165 for quadro(monalisa)
Received bid  from giacomo72 for quadro(monalisa)
Received bid  from giacomo136 for quadro(monalisa)
Received bid  from giacomo15 for quadro(monalisa)
Received bid  from giacomo15 for quadro(monalisa)
Received bid  from giacomo113 for quadro(monalisa)
Received bid  from giacomo113 for quadro(monalisa)
Received bid  from giacomo104 for quadro(monalisa)
Received bid  from giacomo104 for quadro(monalisa)
Received bid  from giacomo107 for quadro(monalisa)
Received bid  from giacomo107 for quadro(monalisa)
Received bid  from giacomo109 for quadro(monalisa)
Received bid  from giacomo109 for quadro(monalisa)
Received bid  from giacomo5 for quadro(monalisa)
Received bid  from giacomo5 for quadro(monalisa)
Received bid  from giacomo136 for quadro(monalisa)
Received bid  from giacomo121 for quadro(monalisa)
Received bid  from giacomo121 for quadro(monalisa)
Received bid  from giacomo167 for quadro(monalisa)
Received bid  from giacomo167 for quadro(monalisa)
Received bid  from giacomo42 for quadro(monalisa)
Received bid  from giacomo42 for quadro(monalisa)
Received bid  from giacomo172 for quadro(monalisa)
Received bid  from giacomo172 for quadro(monalisa)
Received bid  from giacomo43 for quadro(monalisa)
Received bid  from giacomo43 for quadro(monalisa)
Received bid  from giacomo45 for quadro(monalisa)
Received bid  from giacomo183 for quadro(monalisa)
Received bid  from giacomo183 for quadro(monalisa)
Received bid  from giacomo47 for quadro(monalisa)
Received bid  from giacomo47 for quadro(monalisa)
Received bid  from giacomo49 for quadro(monalisa)
Received bid  from giacomo49 for quadro(monalisa)
Received bid  from giacomo29 for quadro(monalisa)
Received bid  from giacomo29 for quadro(monalisa)
Received bid  from giacomo181 for quadro(monalisa)
Received bid  from giacomo181 for quadro(monalisa)
Received bid  from giacomo28 for quadro(monalisa)
Received bid  from giacomo28 for quadro(monalisa)
Received bid  from giacomo26 for quadro(monalisa)
Received bid  from giacomo26 for quadro(monalisa)
Received bid  from giacomo168 for quadro(monalisa)
Received bid  from giacomo168 for quadro(monalisa)
Received bid  from giacomo152 for quadro(monalisa)
Received bid  from giacomo152 for quadro(monalisa)
Received bid  from giacomo112 for quadro(monalisa)
Received bid  from giacomo147 for quadro(monalisa)
Received bid  from giacomo147 for quadro(monalisa)
Received bid  from giacomo7 for quadro(monalisa)
Received bid  from giacomo21 for quadro(monalisa)
Received bid  from giacomo23 for quadro(monalisa)
Received bid  from giacomo38 for quadro(monalisa)
Received bid  from giacomo23 for quadro(monalisa)
Received bid  from giacomo38 for quadro(monalisa)
Received bid  from giacomo198 for quadro(monalisa)
Received bid  from giacomo198 for quadro(monalisa)
Received bid  from giacomo151 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
Received bid  from giacomo31 for quadro(monalisa)
Received bid  from giacomo148 for quadro(monalisa)
Received bid  from giacomo148 for quadro(monalisa)
Received bid  from giacomo117 for quadro(monalisa)
Received bid  from giacomo115 for quadro(monalisa)
Received bid  from giacomo117 for quadro(monalisa)
Received bid  from giacomo35 for quadro(monalisa)
Received bid  from giacomo35 for quadro(monalisa)
Received bid  from giacomo122 for quadro(monalisa)
Received bid  from giacomo122 for quadro(monalisa)
[giacomo38] Biding task!
[giacomo38] Biding!
[giacomo35] Biding task!
[giacomo35] Biding!
[giacomo122] Biding task!
[giacomo122] Biding!
[giacomo79] Biding task!
[giacomo79] Biding!
[giacomo112] Biding task!
[giacomo112] Giving up!
[giacomo123] Biding task!
[giacomo123] Giving up!
Received bid  from giacomo79 for quadro(monalisa)
Received bid  from giacomo79 for quadro(monalisa)
Received bid  from giacomo123 for quadro(monalisa)
Received bid  from giacomo20 for quadro(monalisa)
Received bid  from giacomo52 for quadro(monalisa)
Received bid  from giacomo52 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
[giacomo148] Biding task!
[giacomo118] Giving up task!
[giacomo118] Giving up!
[giacomo148] Biding!
[giacomo117] Biding task!
[giacomo117] Biding!
Received bid  from giacomo50 for quadro(monalisa)
Received bid  from giacomo138 for quadro(monalisa)
Received bid  from giacomo50 for quadro(monalisa)
Received bid  from giacomo141 for quadro(monalisa)
Received bid  from giacomo141 for quadro(monalisa)
Received bid  from giacomo77 for quadro(monalisa)
Received bid  from giacomo77 for quadro(monalisa)
Received bid  from giacomo59 for quadro(monalisa)
Received bid  from giacomo59 for quadro(monalisa)
Received bid  from giacomo41 for quadro(monalisa)
Received bid  from giacomo41 for quadro(monalisa)
Received bid  from giacomo34 for quadro(monalisa)
Received bid  from giacomo34 for quadro(monalisa)
Received bid  from giacomo73 for quadro(monalisa)
Received bid  from giacomo64 for quadro(monalisa)
Received bid  from giacomo9 for quadro(monalisa)
Received bid  from giacomo9 for quadro(monalisa)
Received bid  from giacomo70 for quadro(monalisa)
Received bid  from giacomo70 for quadro(monalisa)
[giacomo20] Biding task!
[giacomo20] Giving up!
[giacomo166] Giving up task!
[giacomo166] Could not finish intention: intention 817:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.9681355118776496, B=142.0786918560726, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo52] Biding task!
[giacomo52] Biding!
[giacomo50] Biding task!
[giacomo50] Biding!
[giacomo64] Biding task!
Received bid  from giacomo58 for quadro(monalisa)
Received bid  from giacomo58 for quadro(monalisa)
Received bid  from giacomo6 for quadro(monalisa)
Received bid  from giacomo6 for quadro(monalisa)
Received bid  from giacomo8 for quadro(monalisa)
Received bid  from giacomo48 for quadro(monalisa)
Received bid  from giacomo48 for quadro(monalisa)
Received bid  from giacomo46 for quadro(monalisa)
Received bid  from giacomo46 for quadro(monalisa)
Received bid  from giacomo200 for quadro(monalisa)
Received bid  from giacomo200 for quadro(monalisa)
Received bid  from giacomo69 for quadro(monalisa)
Received bid  from giacomo130 for quadro(monalisa)
Received bid  from giacomo130 for quadro(monalisa)
Received bid  from giacomo131 for quadro(monalisa)
Received bid  from giacomo131 for quadro(monalisa)
Received bid  from giacomo10 for quadro(monalisa)
Received bid  from giacomo10 for quadro(monalisa)
Received bid  from giacomo66 for quadro(monalisa)
Received bid  from giacomo66 for quadro(monalisa)
Received bid  from giacomo61 for quadro(monalisa)
Received bid  from giacomo61 for quadro(monalisa)
Received bid  from giacomo16 for quadro(monalisa)
Received bid  from giacomo16 for quadro(monalisa)
Received bid  from giacomo17 for quadro(monalisa)
Received bid  from giacomo17 for quadro(monalisa)
Received bid  from giacomo18 for quadro(monalisa)
Received bid  from giacomo18 for quadro(monalisa)
Received bid  from giacomo128 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo127 for quadro(monalisa)
Received bid  from giacomo127 for quadro(monalisa)
Received bid  from giacomo11 for quadro(monalisa)
Received bid  from giacomo11 for quadro(monalisa)
Received bid  from giacomo1 for quadro(monalisa)
Received bid  from giacomo1 for quadro(monalisa)
Received bid  from giacomo129 for quadro(monalisa)
Received bid  from giacomo129 for quadro(monalisa)
Received bid  from giacomo124 for quadro(monalisa)
Received bid  from giacomo124 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
Received bid  from giacomo2 for quadro(monalisa)
Received bid  from giacomo2 for quadro(monalisa)
Received bid  from giacomo135 for quadro(monalisa)
Received bid  from giacomo135 for quadro(monalisa)
Received bid  from giacomo111 for quadro(monalisa)
Received bid  from giacomo3 for quadro(monalisa)
Received bid  from giacomo111 for quadro(monalisa)
Received bid  from giacomo3 for quadro(monalisa)
Received bid  from giacomo176 for quadro(monalisa)
Received bid  from giacomo176 for quadro(monalisa)
Received bid  from giacomo75 for quadro(monalisa)
Received bid  from giacomo100 for quadro(monalisa)
Received bid  from giacomo75 for quadro(monalisa)
Received bid  from giacomo101 for quadro(monalisa)
Received bid  from giacomo116 for quadro(monalisa)
Received bid  from giacomo120 for quadro(monalisa)
[giacomo103] Giving up task!
Received bid  from giacomo116 for quadro(monalisa)
Received bid  from giacomo78 for quadro(monalisa)
[giacomo116] Biding task!
[giacomo102] Giving up task!
[giacomo102] Could not finish intention: intention 941:
    +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=106.67242738782753, I=1.0085266636816652, B=180.77458020438286, AId=cobj_4}
	Trigger: +price(106.67242738782753)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(41),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo130] Biding task!
[giacomo130] Biding!
[giacomo103] Could not finish intention: intention 943:
